[Feb 27 06:24:50] 
[Feb 27 06:24:50] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.7==
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/database-tests/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-connection.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-create-user.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/ajax-error.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/top-header-help.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/top-messages.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/progress-bar.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/top-header.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/params/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/params/inline_helps/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/page-boot-error.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/scripts/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/scripts/step2-init.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/scripts/secure-init.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/scripts/step3-init.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/scripts/step1-init.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/scripts/step4-init.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/scripts/modules/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/scripts/modules/multisite-overwrite-map.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/scripts/modules/cpanel.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/page-exception.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/api/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/api/front.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/page-help.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/.htaccess >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/favicon/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/favicon/browserconfig.xml >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/favicon/pro01_favicon.ico >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/favicon/site.webmanifest >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/assets/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/assets/inc.libs.css.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/assets/index.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/assets/fonts/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/assets/fonts/dots/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/js/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/js/password-strength/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/js/password-strength/README.md >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/js/password-strength/password.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/js/password-strength/password.css >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/js/popper/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/js/popper/popper.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/js/popper/popper.min.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/js/tippy/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/js/tippy/index.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/js/tippy/tippy.css >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/inc.css.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/inc.libs.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/font-awesome/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/font-awesome/index.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/font-awesome/webfonts/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/font-awesome/css/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/font-awesome/css/index.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/maintenance.html >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/inc.css.validation.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/images/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/images/index.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/wp-config-sample.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/normalize.css >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/assets/inc.js.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/libs/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/libs/WpConfig/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:10] Success: dup-installer/libs/Certificates/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/Certificates/cacert.pem >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/DupArchive/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/DupArchive/Headers/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/DupArchive/Headers/AbstractDupArchiveHeader.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/DupArchive/Processors/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/DupArchive/Info/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/DupArchive/Utils/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/DupArchive/States/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/Shell/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/Shell/Shell.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/Shell/ShellOutput.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/Snap/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/Snap/SnapOS.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/Snap/index.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/Snap/SnapWP.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/Snap/SnapURL.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/Snap/TraitAccessPrivate.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/Snap/SnapJson.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/Snap/SnapDB.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/Snap/SnapUtil.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/Snap/SnapObjUtils.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/Snap/SnapString.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/Snap/SnapLog.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/Snap/SnapNet.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/Snap/SnapIO.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/libs/Snap/SnapCode.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/api/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/api/index.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/api/class.api.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/api/router.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/api/class.cpnl.ctrl.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/api/class.cpnl.base.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Bootstrap/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Bootstrap/BootstrapUtils.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Bootstrap/LogHandler.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Bootstrap/BootstrapView.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Bootstrap/BootstrapRunner.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Descriptors/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Descriptors/ArchiveConfig.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Params/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Params/Descriptors/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:11] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /home/jawa2439/public_html/laundrymalang.com
